"FREQUENC","GEO","UNIT","QUANTILE","TIME","SEX","AGE","Value","Flag and Footnotes"
"Every day","European Union - 28 countries","Percentage","First quintile","2014","Total","Total","7.7","e"
"Every week","European Union - 28 countries","Percentage","First quintile","2014","Total","Total","22.4","e"
"Every month","European Union - 28 countries","Percentage","First quintile","2014","Total","Total","22.2","e"
"Less than once a month","European Union - 28 countries","Percentage","First quintile","2014","Total","Total","15.2","e"
"Never or not in the last 12 months","European Union - 28 countries","Percentage","First quintile","2014","Total","Total","32.4","e"
"Every day","Belgium","Percentage","First quintile","2014","Total","Total","10.6","u"
"Every week","Belgium","Percentage","First quintile","2014","Total","Total","27.9","u"
"Every month","Belgium","Percentage","First quintile","2014","Total","Total","16.1","u"
"Less than once a month","Belgium","Percentage","First quintile","2014","Total","Total","10.7","u"
"Never or not in the last 12 months","Belgium","Percentage","First quintile","2014","Total","Total","34.8","u"
"Every day","Bulgaria","Percentage","First quintile","2014","Total","Total","8.7",""
"Every week","Bulgaria","Percentage","First quintile","2014","Total","Total","17.1",""
"Every month","Bulgaria","Percentage","First quintile","2014","Total","Total","20.4",""
"Less than once a month","Bulgaria","Percentage","First quintile","2014","Total","Total","11.2",""
"Never or not in the last 12 months","Bulgaria","Percentage","First quintile","2014","Total","Total","42.6",""
"Every day","Czechia","Percentage","First quintile","2014","Total","Total","6.9",""
"Every week","Czechia","Percentage","First quintile","2014","Total","Total","26.0",""
"Every month","Czechia","Percentage","First quintile","2014","Total","Total","27.8",""
"Less than once a month","Czechia","Percentage","First quintile","2014","Total","Total","18.0",""
"Never or not in the last 12 months","Czechia","Percentage","First quintile","2014","Total","Total","21.3",""
"Every day","Denmark","Percentage","First quintile","2014","Total","Total","12.9",""
"Every week","Denmark","Percentage","First quintile","2014","Total","Total","34.1",""
"Every month","Denmark","Percentage","First quintile","2014","Total","Total","28.6",""
"Less than once a month","Denmark","Percentage","First quintile","2014","Total","Total","13.0",""
"Never or not in the last 12 months","Denmark","Percentage","First quintile","2014","Total","Total","11.3",""
"Every day","Germany (until 1990 former territory of the FRG)","Percentage","First quintile","2014","Total","Total","8.0",""
