"TIME","GEO","UNIT","SEX","AGE","ICD10","Value","Flag and Footnotes"
"1994","Czechia","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.1",""
"1994","Czechia","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","0.6",""
"1994","Czechia","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.1",""
"1994","Germany (until 1990 former territory of the FRG)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","2.5",""
"1994","Germany (until 1990 former territory of the FRG)","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","7.7",""
"1994","Germany (until 1990 former territory of the FRG)","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","1.7",""
"1994","France (metropolitan)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","8.2",""
"1994","France (metropolitan)","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","5.4",""
"1994","France (metropolitan)","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","1.0",""
"1994","Netherlands","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","2.7",""
"1994","Netherlands","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","1.4",""
"1994","Netherlands","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.1",""
"1994","Poland","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.0",""
"1994","Poland","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","3.7",""
"1994","Poland","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.1",""
"1994","Portugal","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","6.3",""
"1994","Portugal","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","0.7",""
"1994","Portugal","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.0",""
"1995","Czechia","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.0",""
"1995","Czechia","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","0.5",""
"1995","Czechia","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)",":",""
"1995","Germany (until 1990 former territory of the FRG)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","2.3",""
"1995","Germany (until 1990 former territory of the FRG)","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","7.4",""
"1995","Germany (until 1990 former territory of the FRG)","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","1.7",""
"1995","France (metropolitan)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","8.0",""
"1995","France (metropolitan)","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","4.9",""
"1995","France (metropolitan)","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.9",""
"1995","Netherlands","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","2.6",""
"1995","Netherlands","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","1.3",""
"1995","Netherlands","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.1",""
"1995","Poland","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.0",""
"1995","Poland","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","5.1",""
"1995","Poland","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.2",""
"1995","Portugal","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","8.9",""
"1995","Portugal","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","0.8",""
"1995","Portugal","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.1",""
"1996","Czechia","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.0",""
"1996","Czechia","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","0.4",""
"1996","Czechia","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)",":",""
"1996","Germany (until 1990 former territory of the FRG)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","1.8",""
"1996","Germany (until 1990 former territory of the FRG)","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","7.4",""
"1996","Germany (until 1990 former territory of the FRG)","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","1.8",""
"1996","France (metropolitan)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","5.9",""
"1996","France (metropolitan)","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","4.8",""
"1996","France (metropolitan)","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.9",""
"1996","Netherlands","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","2.0",""
